Site,Date,Tmin,Tmax,Taverage,Rh_min,Rh_max,Rh_average,Wind,Precipitations,Rg,Ri_PAR_f
PR,2016-09-21,21.3,30.7,24.13,84.0,100.0,96.79,0.204,45.03,10.85,5.207999999999999
PR,2016-09-22,21.7,29.8,24.52,83.0,100.0,96.29,0.185,21.37,12.701,6.09648
PR,2016-09-23,22.8,31.3,24.58,77.0,100.0,96.13,0.074,6.7,12.512,6.00576
PR,2016-09-24,22.5,28.1,24.47,91.0,100.0,97.46,0.13,5.6,8.576,4.11648
PR,2016-09-25,23.3,31.1,25.86,75.0,99.0,92.35,0.20691121139835403,3.43,13.761418392070484,6.605480828193832
PR,2016-09-26,22.8,29.6,24.04,82.0,100.0,95.89,0.20691121139835403,3.43,13.761418392070484,6.605480828193832
PR,2016-09-27,21.9,32.0,25.81,69.0,100.0,91.0,0.056,0.0,17.849,8.56752
PR,2016-09-28,23.2,33.2,26.98,70.0,100.0,89.67,0.074,3.09,14.557,6.98736
PR,2016-09-29,23.5,32.8,26.4,73.0,99.0,93.46,0.13,26.8,12.671,6.0820799999999995
PR,2016-09-30,22.4,30.3,25.09,78.0,100.0,94.54,0.037,35.47,14.24,6.8351999999999995
PR,2016-10-01,22.1,30.9,25.81,80.0,100.0,93.33,0.148,0.0,13.621,6.53808
PR,2016-10-02,23.9,30.3,26.17,80.0,100.0,93.29,0.352,0.0,12.689,6.09072
PR,2016-10-03,23.5,32.0,26.5,75.0,100.0,92.17,0.259,0.0,15.795,7.5816
PR,2016-10-04,22.8,32.8,25.23,75.0,99.0,94.14,0.093,1.17,11.265,5.4072000000000005
PR,2016-10-05,22.3,33.4,25.88,69.0,100.0,90.5,0.13,13.87,21.535,10.3368
PR,2016-10-06,21.7,33.3,26.69,66.0,100.0,89.54,0.0,0.0,20.369,9.77712
PR,2016-10-07,23.2,32.3,25.17,78.0,100.0,96.75,0.056,30.17,8.432,4.04736
PR,2016-10-08,24.1,29.8,26.42,85.0,99.0,94.39,0.20691121139835403,2.93,13.761418392070484,6.605480828193832
PR,2016-10-09,22.7,32.8,26.53,72.0,99.0,91.48,0.20691121139835403,0.43,13.761418392070484,6.605480828193832
PR,2016-10-10,22.6,28.3,24.6,89.0,99.0,96.08,0.167,18.4,9.23,4.4304
PR,2016-10-11,22.3,33.4,26.65,68.0,100.0,90.17,0.093,0.43,17.083,8.199839999999998
PR,2016-10-12,22.4,27.3,24.74,87.0,99.0,95.83,0.019,9.0,9.296,4.462079999999999
PR,2016-10-13,22.3,32.6,26.0,71.0,100.0,91.42,0.111,0.0,15.391,7.38768
PR,2016-10-14,22.2,30.0,25.64,78.0,100.0,91.88,0.019,0.0,11.987,5.75376
PR,2016-10-15,23.7,32.6,26.0,73.0,99.0,94.0,0.148,0.47,10.588,5.08224
PR,2016-10-16,22.3,30.7,25.67,81.0,99.0,92.96,0.037,10.9,13.153,6.31344
PR,2016-10-17,23.7,33.6,27.22,66.0,100.0,88.42,0.148,0.0,18.159,8.71632
PR,2016-10-18,22.1,32.1,25.34,73.0,99.0,93.88,0.13,14.0,11.238,5.39424
PR,2016-10-19,22.1,32.8,26.48,67.0,100.0,90.46,0.074,22.6,18.944,9.093119999999999
PR,2016-10-20,21.8,32.8,26.21,70.0,100.0,90.13,0.0,5.07,18.89,9.0672
PR,2016-10-21,23.5,30.7,26.08,85.0,99.0,95.19,0.20691121139835403,1.8,13.761418392070484,6.605480828193832
PR,2016-10-22,23.5,34.2,26.51,75.0,99.0,93.27,0.20691121139835403,0.0,13.761418392070484,6.605480828193832
PR,2016-10-23,23.3,33.2,27.01,70.0,100.0,89.13,0.037,0.0,19.009,9.124319999999999
PR,2016-10-24,23.3,34.6,26.64,62.0,99.0,90.71,0.019,1.76,16.785,8.056799999999999
PR,2016-10-25,23.3,33.7,26.7,73.0,100.0,91.75,0.037,2.1,14.326,6.87648
PR,2016-10-26,22.8,34.8,27.24,62.0,100.0,88.04,0.241,0.0,19.203,9.21744
PR,2016-10-27,21.8,35.3,27.53,56.0,99.0,86.04,0.037,0.0,20.646,9.91008
PR,2016-10-28,23.7,35.0,27.4,59.0,99.0,88.13,0.13,0.0,17.619,8.45712
PR,2016-10-29,22.4,33.8,25.58,67.0,99.0,91.79,0.13,0.0,16.205,7.778399999999999
PR,2016-10-30,21.8,33.8,25.68,67.0,100.0,90.63,1.099,35.87,13.952,6.69696
PR,2016-10-31,21.0,33.9,26.28,67.0,100.0,89.88,0.074,41.93,19.707,9.45936
PR,2016-11-01,21.6,31.7,25.8,68.0,100.0,91.0,0.0,5.5,16.1,7.728000000000001
PR,2016-11-02,23.5,33.3,27.3,70.0,99.0,89.6,0.1,1.0,16.1,7.728000000000001
PR,2016-11-03,22.2,34.6,25.9,68.0,100.0,92.3,0.0,0.43,13.3,6.384
PR,2016-11-04,21.0,33.8,26.7,65.0,100.0,89.2,0.20691121139835403,0.0,17.7,8.495999999999999
PR,2016-11-05,22.4,33.5,27.2,64.0,99.0,88.3,0.20691121139835403,0.0,18.1,8.688
PR,2016-11-06,23.6,33.8,27.5,62.0,100.0,89.1,0.20691121139835403,0.0,14.7,7.055999999999999
PR,2016-11-07,23.7,34.4,27.8,62.0,99.0,89.1,0.0,0.0,16.2,7.776
PR,2016-11-08,24.1,34.3,28.2,61.0,99.0,86.4,0.20691121139835403,0.0,19.4,9.312
PR,2016-11-09,23.0,34.9,28.1,61.0,99.0,86.8,0.20691121139835403,0.0,17.9,8.591999999999999
PR,2016-11-10,24.3,35.0,28.0,59.0,99.0,88.5,0.2,0.0,18.2,8.735999999999999
PR,2016-11-11,23.2,32.3,26.2,75.0,99.0,92.0,0.2,0.0,12.8,6.144
PR,2016-11-12,23.1,33.0,26.6,70.0,99.0,89.6,0.20691121139835403,0.0,14.0,6.72
PR,2016-11-13,22.4,34.9,27.6,59.0,99.0,85.8,0.20691121139835403,0.0,17.2,8.256
PR,2016-11-14,23.3,34.8,27.8,59.0,99.0,87.1,0.20691121139835403,0.0,16.7,8.016
PR,2016-11-15,23.0,34.6,27.9,60.0,99.0,86.7,0.1,0.0,17.2,8.256
PR,2016-11-16,23.9,35.1,28.1,59.0,99.0,87.5,0.1,0.0,16.7,8.016
PR,2016-11-17,23.0,33.2,26.0,75.0,99.0,93.2,0.1,0.0,11.1,5.327999999999999
PR,2016-11-18,22.6,33.3,27.1,70.0,100.0,90.2,0.0,7.93,15.5,7.4399999999999995
PR,2016-11-19,22.8,31.2,25.8,83.0,99.0,93.6,0.1,0.0,9.8,4.704
PR,2016-11-20,22.3,33.7,27.1,69.0,99.0,90.7,0.1,0.0,14.0,6.72
PR,2016-11-21,23.2,34.1,26.7,69.0,99.0,91.8,0.2,6.7,15.7,7.536
PR,2016-11-22,23.2,32.6,27.1,74.0,100.0,91.5,0.20691121139835403,9.4,13.8,6.624
PR,2016-11-23,22.6,34.4,27.9,65.0,99.0,87.8,0.20691121139835403,0.0,17.1,8.208
PR,2016-11-24,22.3,34.3,27.5,67.0,99.0,90.2,0.0,21.73,16.4,7.871999999999999
PR,2016-11-25,24.3,35.4,28.5,61.0,99.0,88.2,0.0,0.0,18.1,8.688
PR,2016-11-26,24.3,35.1,28.1,67.0,99.0,90.0,0.1,0.0,16.6,7.968
PR,2016-11-27,23.7,34.1,27.6,71.0,99.0,89.6,0.2,0.0,16.7,8.016
PR,2016-11-28,23.0,33.5,26.5,72.0,99.0,91.6,0.2,0.43,16.4,7.871999999999999
PR,2016-11-29,22.3,33.2,26.3,75.0,100.0,92.2,0.1,3.5,13.3,6.384
PR,2016-11-30,23.1,34.4,27.4,72.0,100.0,90.7,0.2,0.0,14.7,7.055999999999999
PR,2016-12-01,23.9,35.1,27.9,65.0,99.0,90.4,0.0,10.67,14.5,6.96
PR,2016-12-02,23.9,35.4,28.2,56.0,99.0,86.8,0.0,0.0,17.5,8.4
PR,2016-12-03,22.5,33.8,27.4,61.0,99.0,88.1,0.0,0.0,13.7,6.576
PR,2016-12-04,23.3,34.4,27.9,63.0,99.0,87.8,0.20691121139835403,0.0,13.3,6.384
PR,2016-12-05,23.7,34.5,28.1,59.0,99.0,87.0,0.0,0.0,14.6,7.008
PR,2016-12-06,23.1,34.6,27.6,55.0,99.0,87.3,0.0,0.0,15.8,7.584
PR,2016-12-07,22.9,34.1,27.4,60.0,99.0,87.5,0.1,0.0,15.4,7.3919999999999995
PR,2016-12-08,23.1,34.6,27.3,63.0,99.0,88.2,0.1,1.77,16.3,7.824
PR,2016-12-09,21.6,33.4,26.9,67.0,99.0,87.0,0.0,0.0,17.1,8.208
PR,2016-12-10,22.8,33.7,26.8,69.0,99.0,90.9,0.1,0.0,13.8,6.624
PR,2016-12-11,22.8,34.5,26.8,62.0,100.0,90.3,0.1,0.0,15.1,7.247999999999999
PR,2016-12-12,23.4,33.8,26.9,69.0,98.0,90.0,0.1,0.0,14.0,6.72
PR,2016-12-13,22.4,34.3,27.4,66.0,99.0,88.3,0.0,0.0,14.7,7.055999999999999
PR,2016-12-14,23.6,35.1,28.0,59.0,99.0,87.2,0.0,0.0,14.2,6.816
PR,2016-12-15,23.4,32.9,26.9,74.0,99.0,91.8,0.2,0.0,11.4,5.4719999999999995
PR,2016-12-16,22.8,32.8,27.1,72.0,99.0,90.1,0.0,0.0,11.9,5.712
PR,2016-12-17,22.7,34.6,27.4,60.0,99.0,87.6,0.0,0.0,14.5,6.96
PR,2016-12-18,23.3,34.2,27.2,56.0,99.0,88.9,0.1,0.0,13.0,6.24
PR,2016-12-19,22.6,34.6,27.4,61.0,99.0,87.6,0.1,0.0,15.2,7.295999999999999
PR,2016-12-20,23.1,35.3,28.0,60.0,99.0,86.4,0.1,0.0,15.8,7.584
PR,2016-12-21,23.3,35.2,27.6,47.0,99.0,85.5,0.1,0.0,14.8,7.104
PR,2016-12-22,23.2,33.8,27.2,62.0,99.0,89.0,0.2,0.0,13.1,6.287999999999999
PR,2016-12-23,21.4,34.8,27.0,60.0,99.0,88.0,0.1,0.0,13.5,6.4799999999999995
PR,2016-12-24,23.4,33.3,27.1,63.0,99.0,89.4,0.20691121139835403,0.0,10.3,4.944
PR,2016-12-25,23.2,34.7,27.3,54.0,99.0,86.3,0.20691121139835403,0.0,13.2,6.335999999999999
PR,2016-12-26,21.8,31.4,25.5,34.0,98.0,74.1,0.20691121139835403,0.0,12.0,5.76
PR,2016-12-27,19.0,32.9,24.8,31.0,95.0,70.9,0.4,0.0,13.1,6.287999999999999
PR,2016-12-28,18.8,33.7,24.8,27.0,98.0,71.4,0.2,0.0,14.2,6.816
PR,2016-12-29,17.7,33.4,24.3,26.0,97.0,71.9,0.3,0.0,14.0,6.72
PR,2016-12-30,18.1,34.8,24.7,27.0,97.0,74.0,0.0,0.0,13.6,6.528
PR,2016-12-31,17.9,34.9,24.6,33.0,98.0,78.3,0.0,0.0,13.1,6.287999999999999
PR,2017-01-01,17.6,34.9,24.6,28.0,100.0,77.6,0.1,0.0,14.4,6.912
PR,2017-01-02,16.8,35.2,24.3,25.0,98.0,73.1,0.20691121139835403,0.0,15.5,7.4399999999999995
PR,2017-01-03,16.5,35.7,24.6,25.0,97.0,71.4,0.3,0.0,15.7,7.536
PR,2017-01-04,16.1,36.0,24.4,24.0,97.0,70.5,0.1,0.0,15.4,7.3919999999999995
PR,2017-01-05,17.3,34.3,24.6,40.0,97.0,78.3,0.2,0.0,14.4,6.912
PR,2017-01-06,19.8,33.6,26.3,62.0,99.0,85.8,0.1,0.0,13.2,6.335999999999999
PR,2017-01-07,21.8,33.1,26.7,64.0,99.0,87.4,0.1,0.0,11.0,5.279999999999999
PR,2017-01-08,21.9,34.1,27.4,62.0,99.0,86.1,0.1,0.0,12.4,5.952
PR,2017-01-09,20.3,35.3,26.7,39.0,99.0,78.9,0.1,0.0,14.7,7.055999999999999
PR,2017-01-10,18.8,33.0,25.1,64.0,99.0,87.4,0.1,0.0,11.8,5.664
PR,2017-01-11,22.1,33.6,27.0,58.0,99.0,85.1,1.8,0.0,12.0,5.76
PR,2017-01-12,21.7,34.9,27.3,55.0,99.0,84.2,0.2,0.0,14.2,6.816
PR,2017-01-13,22.3,32.3,26.5,72.0,97.0,88.3,0.2,0.0,9.9,4.752
PR,2017-01-14,22.9,33.9,27.2,38.0,99.0,77.4,0.1,0.0,14.3,6.864
PR,2017-01-15,21.8,34.5,27.1,60.0,97.0,83.7,0.2,0.0,12.0,5.76
PR,2017-01-16,21.1,34.5,27.0,55.0,98.0,84.5,0.3,0.0,13.4,6.4319999999999995
PR,2017-01-17,22.4,33.8,27.1,66.0,99.0,87.8,0.4,0.0,12.5,6.0
PR,2017-01-18,22.9,33.7,27.5,69.0,99.0,88.9,0.2,0.0,11.0,5.279999999999999
PR,2017-01-19,23.2,35.2,27.3,59.0,99.0,87.3,0.3,0.0,13.8,6.624
PR,2017-01-20,22.1,35.3,27.5,62.0,98.0,87.1,0.3,0.0,13.9,6.672
PR,2017-01-21,23.1,36.1,28.0,57.0,99.0,86.3,0.3,0.0,14.5,6.96
PR,2017-01-22,23.6,35.1,27.8,65.0,99.0,87.4,0.3,0.0,13.2,6.335999999999999
PR,2017-01-23,23.4,33.8,26.9,68.0,99.0,89.4,0.2,0.0,11.5,5.52
PR,2017-01-24,23.0,33.7,27.2,66.0,98.0,85.9,0.2,0.0,15.3,7.344
PR,2017-01-25,21.3,35.1,27.4,51.0,99.0,82.4,0.3,0.0,19.0,9.12
PR,2017-01-26,22.9,34.1,27.4,60.0,98.0,84.8,0.2,0.0,15.3,7.344
PR,2017-01-27,22.3,35.7,27.9,60.0,99.0,84.6,0.3,0.0,16.0,7.68
PR,2017-01-28,23.3,35.5,28.1,61.0,99.0,86.5,0.4,0.0,16.6,7.968
PR,2017-01-29,23.2,35.8,27.9,58.0,99.0,86.0,0.3,0.0,13.5,6.4799999999999995
PR,2017-01-30,23.2,35.2,27.6,60.0,99.0,88.0,0.3,13.23,13.0,6.24
PR,2017-01-31,24.1,34.1,27.3,65.0,99.0,89.8,0.2,0.67,12.7,6.095999999999999
PR,2017-02-01,22.9,33.8,27.3,62.0,99.0,87.5,0.2,0.0,13.3,6.384
PR,2017-02-02,22.7,33.6,27.1,66.0,99.0,88.0,0.3,0.0,14.0,6.72
PR,2017-02-03,22.8,33.7,27.3,63.0,99.0,87.9,0.3,0.0,13.8,6.624
PR,2017-02-04,22.9,36.1,28.3,55.0,99.0,83.6,0.2,0.0,16.3,7.824
PR,2017-02-05,24.2,35.5,28.5,55.0,99.0,84.5,0.2,0.0,14.2,6.816
PR,2017-02-06,23.2,35.7,28.2,58.0,99.0,86.1,0.2,0.0,14.7,7.055999999999999
PR,2017-02-07,24.3,33.7,28.1,69.0,99.0,87.7,0.2,0.0,13.3,6.384
PR,2017-02-08,23.7,32.3,27.3,73.0,99.0,90.3,0.1,0.43,11.3,5.424
PR,2017-02-09,23.4,35.2,28.1,60.0,99.0,88.1,0.2,4.5,16.2,7.776
PR,2017-02-10,25.2,33.6,28.1,69.0,99.0,89.7,0.1,0.0,12.5,6.0
PR,2017-02-11,24.0,34.2,28.1,68.0,99.0,87.8,0.2,0.0,12.3,5.904
PR,2017-02-12,24.3,35.4,28.6,61.0,99.0,86.9,0.1,0.0,12.9,6.192
PR,2017-02-13,24.2,34.6,28.1,61.0,99.0,86.4,0.2,0.0,14.3,6.864
PR,2017-02-14,23.4,36.7,28.4,38.0,99.0,78.1,0.1,0.0,18.4,8.831999999999999
PR,2017-02-15,22.5,35.7,28.1,50.0,99.0,81.4,0.2,0.0,16.4,7.871999999999999
PR,2017-02-16,23.1,36.4,27.9,35.0,98.0,80.0,0.1,0.0,15.1,7.247999999999999
PR,2017-02-17,21.7,36.9,27.6,17.0,97.0,68.0,0.1,0.0,16.8,8.064
PR,2017-02-18,20.2,36.3,26.4,14.0,95.0,60.1,0.2,0.0,15.5,7.4399999999999995
PR,2017-02-19,18.2,36.7,26.2,16.0,94.0,59.5,0.1,0.0,16.4,7.871999999999999
PR,2017-02-20,20.4,35.8,27.3,39.0,92.0,70.7,0.2,0.0,14.7,7.055999999999999
PR,2017-02-21,21.8,37.2,28.3,37.0,98.0,77.1,0.1,0.0,17.1,8.208
PR,2017-02-22,22.6,36.6,28.6,47.0,98.0,80.7,0.3,0.0,16.7,8.016
PR,2017-02-23,22.9,36.9,28.6,46.0,99.0,81.3,0.3,0.0,15.4,7.3919999999999995
PR,2017-02-24,23.3,36.9,29.0,47.0,97.0,81.0,0.4,0.0,17.2,8.256
PR,2017-02-25,24.4,36.6,29.3,54.0,98.0,82.3,0.3,0.0,13.4,6.4319999999999995
PR,2017-02-26,24.7,35.5,28.1,62.0,98.0,85.7,0.2,0.0,14.2,6.816
PR,2017-02-27,23.2,35.3,27.2,64.0,99.0,90.5,0.2,4.47,12.5,6.0
PR,2017-02-28,22.1,36.0,27.0,60.0,99.0,88.3,0.5,15.13,15.9,7.632
PR,2017-03-01,21.9,34.9,27.2,66.0,99.0,88.4,0.2,0.0,16.6,7.968
PR,2017-03-02,24.8,36.2,28.9,57.0,99.0,85.8,0.3,0.0,16.1,7.728000000000001
PR,2017-03-03,23.3,36.1,27.0,59.0,99.0,89.9,0.2,7.63,14.8,7.104
PR,2017-03-04,22.7,35.1,27.8,64.0,99.0,86.4,0.2,1.67,18.9,9.072
PR,2017-03-05,23.7,35.9,29.0,63.0,99.0,84.9,0.4,0.0,21.8,10.464
PR,2017-03-06,22.1,35.6,27.0,61.0,99.0,88.0,0.5,36.4,18.0,8.64
PR,2017-03-07,23.2,35.3,28.1,59.0,99.0,85.8,0.1,6.0,20.1,9.648
PR,2017-03-08,24.3,35.4,28.6,62.0,97.0,84.2,0.2,0.0,18.6,8.928
PR,2017-03-09,22.9,33.4,26.5,70.0,99.0,90.6,0.2,4.13,14.8,7.104
PR,2017-03-10,23.0,34.1,27.2,65.0,99.0,89.2,0.0,0.0,16.3,7.824
PR,2017-03-11,23.2,33.1,25.7,72.0,99.0,93.3,0.2,0.0,11.9,5.712
PR,2017-03-12,23.3,33.1,27.3,70.0,99.0,88.4,0.1,0.0,15.4,7.3919999999999995
PR,2017-03-13,22.3,34.2,27.0,68.0,98.0,87.3,0.3,7.07,17.9,8.591999999999999
PR,2017-03-14,21.0,31.6,24.8,78.0,99.0,93.9,0.20691121139835403,8.0,10.0,4.8
PR,2017-03-15,23.1,34.8,27.9,65.0,99.0,87.7,0.1,0.0,18.6,8.928
PR,2017-03-16,23.0,36.2,28.4,55.0,99.0,84.7,0.2,0.0,20.9,10.031999999999998
PR,2017-03-17,23.8,35.9,28.2,57.0,99.0,86.4,0.3,0.0,20.2,9.696
PR,2017-03-18,23.3,35.1,28.4,65.0,99.0,86.8,0.3,0.0,18.8,9.024
PR,2017-03-19,23.9,34.7,27.9,68.0,99.0,87.5,0.3,0.0,17.4,8.351999999999999
PR,2017-03-20,23.4,34.7,27.7,66.0,98.0,85.5,0.3,0.0,18.5,8.879999999999999
PR,2017-03-21,23.1,33.4,27.9,73.0,98.0,88.0,0.3,0.0,15.0,7.199999999999999
PR,2017-03-22,24.2,29.4,26.3,86.0,98.0,94.7,0.8,0.0,4.2,2.016
PR,2017-03-23,22.3,33.9,27.2,63.0,99.0,86.6,0.20691121139835403,0.0,16.1,7.728000000000001
PR,2017-03-24,23.8,33.8,27.7,66.0,99.0,87.6,0.1,0.0,16.7,8.016
PR,2017-03-25,23.2,36.0,28.9,60.0,99.0,84.4,0.2,0.0,19.1,9.168000000000001
PR,2017-03-26,23.3,35.4,28.6,61.0,99.0,85.3,0.3,0.0,18.2,8.735999999999999
PR,2017-03-27,24.5,34.2,28.3,70.0,98.0,88.3,0.2,0.0,14.3,6.864
PR,2017-03-28,24.8,34.9,28.9,66.0,98.0,85.6,0.1,0.0,15.8,7.584
PR,2017-03-29,23.7,36.6,29.4,61.0,98.0,83.3,0.2,0.0,20.4,9.792
PR,2017-03-30,22.1,33.8,26.9,70.0,99.0,91.2,0.2,7.27,10.1,4.848
PR,2017-03-31,22.3,34.0,27.3,67.0,99.0,89.0,0.1,0.0,17.0,8.16
PR,2017-04-01,24.4,35.1,28.4,65.0,98.0,85.4,0.2,0.0,18.6,8.928
PR,2017-04-02,22.9,34.9,27.6,61.0,98.0,86.3,0.1,0.0,18.0,8.64
PR,2017-04-03,24.3,35.1,27.8,66.0,99.0,86.6,0.1,7.97,15.1,7.247999999999999
PR,2017-04-04,23.7,34.4,28.2,70.0,99.0,87.8,0.2,0.0,16.5,7.92
PR,2017-04-05,24.3,34.3,28.5,71.0,99.0,87.1,0.3,0.0,16.9,8.111999999999998
PR,2017-04-06,24.2,34.3,28.1,64.0,98.0,85.6,0.1,0.0,16.3,7.824
PR,2017-04-07,22.6,35.1,27.7,65.0,97.0,84.4,0.3,0.0,18.4,8.831999999999999
PR,2017-04-08,24.1,36.1,28.2,61.0,98.0,87.4,0.2,0.0,16.2,7.776
PR,2017-04-09,21.6,25.7,23.7,92.0,99.0,97.2,0.0,33.5,5.0,2.4
PR,2017-04-10,20.9,34.6,26.9,68.0,100.0,90.0,0.0,8.37,19.7,9.456
PR,2017-04-11,23.6,33.3,27.7,67.0,98.0,86.1,0.20691121139835403,0.0,15.3,7.344
PR,2017-04-12,22.9,34.7,27.5,69.0,99.0,87.9,0.3,37.5,22.1,10.608
PR,2017-04-13,22.2,31.9,25.6,77.0,99.0,94.8,0.2,24.13,10.2,4.896
PR,2017-04-14,21.7,34.9,27.2,56.0,99.0,85.0,0.1,15.0,22.3,10.704
PR,2017-04-15,22.9,35.7,26.8,60.0,99.0,89.8,0.2,0.0,16.4,7.871999999999999
PR,2017-04-16,22.2,32.1,26.2,75.0,99.0,91.0,0.20691121139835403,30.07,13.1,6.287999999999999
PR,2017-04-17,23.9,34.2,28.3,71.0,99.0,88.0,0.1,0.0,18.9,9.072
PR,2017-04-18,25.2,34.7,28.7,70.0,99.0,88.7,0.1,0.0,17.7,8.495999999999999
PR,2017-04-19,24.1,34.6,27.9,73.0,99.0,91.2,0.1,12.33,13.6,6.528
PR,2017-04-20,22.4,27.9,25.0,87.0,99.0,95.8,0.0,11.8,8.0,3.84
PR,2017-04-21,22.6,33.9,26.7,72.0,99.0,92.0,0.2,0.0,17.7,8.495999999999999
PR,2017-04-22,23.4,33.2,27.5,77.0,99.0,91.6,0.1,0.0,17.8,8.544
PR,2017-04-23,24.4,34.4,28.4,69.0,99.0,88.0,0.1,0.0,20.0,9.6
PR,2017-04-24,24.4,34.2,27.2,71.0,99.0,92.5,0.1,6.03,14.7,7.055999999999999
PR,2017-04-25,24.3,33.1,27.6,70.0,99.0,89.4,0.0,0.0,14.4,6.912
PR,2017-04-26,22.8,34.3,27.6,65.0,99.0,87.1,0.0,0.47,17.7,8.495999999999999
PR,2017-04-27,23.3,34.6,28.0,66.0,99.0,86.5,0.1,0.67,21.7,10.415999999999999
PR,2017-04-28,23.6,32.3,26.7,71.0,98.0,90.0,0.1,0.67,13.1,6.287999999999999
PR,2017-04-29,21.8,35.0,27.7,63.0,99.0,85.0,0.20691121139835403,0.0,19.8,9.504
PR,2017-04-30,23.8,33.1,26.8,75.0,99.0,92.7,0.1,1.77,11.7,5.616
PR,2017-05-01,22.0,32.3,25.3,81.0,99.0,94.9,0.1,28.02,8.9,4.272
PR,2017-05-02,21.8,33.7,26.0,71.0,100.0,92.0,0.0,31.47,17.4,8.351999999999999
PR,2017-05-03,22.7,31.7,26.7,73.0,99.0,88.9,0.0,0.0,17.1,8.208
PR,2017-05-04,23.1,33.6,27.4,69.0,99.0,87.0,0.3,0.0,20.1,9.648
PR,2017-05-05,22.7,33.6,27.8,68.0,97.0,86.3,0.0,0.0,18.2,8.735999999999999
PR,2017-05-06,24.6,35.6,28.5,62.0,99.0,86.9,0.2,0.0,20.0,9.6
PR,2017-05-07,24.2,31.7,27.4,79.0,99.0,90.3,0.1,0.0,14.0,6.72
PR,2017-05-08,22.6,34.5,28.0,68.0,99.0,87.5,0.2,0.0,15.9,7.632
PR,2017-05-09,21.5,32.3,26.0,69.0,99.0,88.8,0.20691121139835403,0.43,17.6,8.448
PR,2017-05-10,22.1,35.1,27.5,61.0,99.0,85.0,0.0,0.0,20.1,9.648
PR,2017-05-11,22.3,32.6,26.3,74.0,99.0,92.3,0.2,3.47,11.5,5.52
PR,2017-05-12,23.3,35.3,27.4,65.0,99.0,89.4,0.1,2.0,20.3,9.744
